   MainThread:19:32:20.051 util.py                                   327 DEBUG    | Send cmd --> netsh wlan show interfaces
   MainThread:19:32:20.234 util.py                                   335 DEBUG    | Receive response --> 
There is 1 interface on the system: 

    Name                   : Wi-Fi 2
    Description            : Killer Wireless-n/a/ac 1435 Wireless Network Adapter #2
    GUID                   : ad422146-9c01-4d73-bab2-5c12dfa1b7f9
    Physical address       : 9c:b6:d0:8e:66:ad
    Interface type         : Primary
    State                  : disconnected
    Radio status           : Hardware On
                             Software On

    Hosted network status  : Not available


   MainThread:19:32:20.235 wireless.py                                66 DEBUG    | Using Wifi driver: Wireless with interface Wi-Fi 2
         data:19:32:20.543 scanner.py                                 88 DEBUG    | Received EA:BB:61:B7:BE:3D: GoPro Cam.
         data:19:32:20.548 scanner.py                                 88 DEBUG    | Received 4C:4A:62:63:CF:D8: Unknown.
         data:19:32:20.551 scanner.py                                 88 DEBUG    | Received 4C:4A:62:63:CF:D8: Unknown.
         data:19:32:20.556 scanner.py                                 88 DEBUG    | Received 88:C6:26:7E:4F:B3: Unknown.
         data:19:32:20.560 scanner.py                                 88 DEBUG    | Received 4D:1E:E5:AC:AA:28: Unknown.
         data:19:32:20.563 scanner.py                                 88 DEBUG    | Received 4D:1E:E5:AC:AA:28: Unknown.
         data:19:32:20.566 scanner.py                                 88 DEBUG    | Received 72:06:30:00:D6:4E: QHM-D64E.
         data:19:32:20.568 scanner.py                                 88 DEBUG    | Received 72:06:30:00:D6:4E: Unknown.
         data:19:32:20.571 scanner.py                                 88 DEBUG    | Received 5D:3D:DB:FC:D2:EC: Unknown.
         data:19:32:20.573 scanner.py                                 88 DEBUG    | Received 5D:3D:DB:FC:D2:EC: Unknown.
         data:19:32:20.576 scanner.py                                 88 DEBUG    | Received 64:85:35:B6:22:20: Unknown.
         data:19:32:20.578 scanner.py                                 88 DEBUG    | Received 64:85:35:B6:22:20: Unknown.
         data:19:32:20.581 scanner.py                                 88 DEBUG    | Received B8:78:2E:5A:AA:EC: Unknown.
         data:19:32:20.585 scanner.py                                 88 DEBUG    | Received B8:78:2E:5A:AA:EC: Unknown.
         data:19:32:20.586 scanner.py                                 88 DEBUG    | Received 10:94:BB:DA:7E:1B: Unknown.
         data:19:32:20.674 scanner.py                                 88 DEBUG    | Received 30:35:AD:B2:FE:95: Unknown.
         data:19:32:20.678 scanner.py                                 88 DEBUG    | Received 64:85:35:B6:22:20: Unknown.
         data:19:32:20.680 scanner.py                                 88 DEBUG    | Received 64:85:35:B6:22:20: Unknown.
         data:19:32:20.683 scanner.py                                 88 DEBUG    | Received 5E:27:5C:94:70:1C: Unknown.
         data:19:32:20.686 scanner.py                                 88 DEBUG    | Received 5E:27:5C:94:70:1C: Unknown.
         data:19:32:20.691 scanner.py                                 88 DEBUG    | Received 88:C6:26:B1:B8:04: Unknown.
         data:19:32:20.694 scanner.py                                 88 DEBUG    | Received 38:F9:D3:E3:16:EE: Unknown.
         data:19:32:20.698 scanner.py                                 88 DEBUG    | Received 38:F9:D3:E3:16:EE: Unknown.
         data:19:32:20.701 scanner.py                                 88 DEBUG    | Received 30:35:AD:B2:FE:95: Unknown.
         data:19:32:20.703 scanner.py                                 88 DEBUG    | Received 30:35:AD:B2:FE:95: Unknown.
         data:19:32:20.706 scanner.py                                 88 DEBUG    | Received 72:06:30:00:D6:4E: QHM-D64E.
         data:19:32:20.708 scanner.py                                 88 DEBUG    | Received 72:06:30:00:D6:4E: Unknown.
         data:19:32:20.754 scanner.py                                 88 DEBUG    | Received 3C:22:FB:83:24:75: Unknown.
         data:19:32:20.757 scanner.py                                 88 DEBUG    | Received 3C:22:FB:83:24:75: Unknown.
         data:19:32:20.761 scanner.py                                 88 DEBUG    | Received 64:EE:C9:9C:3E:13: Unknown.
         data:19:32:20.764 scanner.py                                 88 DEBUG    | Received 64:EE:C9:9C:3E:13: Unknown.
         data:19:32:20.768 scanner.py                                 88 DEBUG    | Received 41:D3:E5:69:AA:84: Unknown.
         data:19:32:20.771 scanner.py                                 88 DEBUG    | Received 4D:AF:71:BD:0A:87: Unknown.
         data:19:32:20.773 scanner.py                                 88 DEBUG    | Received 4D:AF:71:BD:0A:87: Unknown.
         data:19:32:20.776 scanner.py                                 88 DEBUG    | Received 72:61:FA:E8:E5:AF: Unknown.
         data:19:32:20.874 scanner.py                                 88 DEBUG    | Received 4F:6F:E0:24:FA:FC: Unknown.
         data:19:32:20.878 scanner.py                                 88 DEBUG    | Received 6F:13:9E:2B:26:AB: Unknown.
         data:19:32:20.882 scanner.py                                 88 DEBUG    | Received 5C:F6:78:ED:A6:20: Unknown.
         data:19:32:20.884 scanner.py                                 88 DEBUG    | Received 5C:F6:78:ED:A6:20: Unknown.
         data:19:32:20.888 scanner.py                                 88 DEBUG    | Received 69:FE:3B:2F:8C:46: Unknown.
         data:19:32:20.891 scanner.py                                 88 DEBUG    | Received 12:92:43:92:93:EB: Unknown.
         data:19:32:20.895 scanner.py                                 88 DEBUG    | Received 61:6D:7F:DB:5B:86: Unknown.
         data:19:32:20.957 scanner.py                                 88 DEBUG    | Received 4D:AF:71:BD:0A:87: Unknown.
         data:19:32:20.963 scanner.py                                 88 DEBUG    | Received F4:7A:85:67:0E:0A: Unknown.
         data:19:32:20.968 scanner.py                                 88 DEBUG    | Received 64:85:35:B6:22:20: Unknown.
         data:19:32:20.970 scanner.py                                 88 DEBUG    | Received 64:85:35:B6:22:20: Unknown.
         data:19:32:20.974 scanner.py                                 88 DEBUG    | Received 72:06:30:00:D6:4E: QHM-D64E.
         data:19:32:20.976 scanner.py                                 88 DEBUG    | Received 72:06:30:00:D6:4E: Unknown.
         data:19:32:20.979 scanner.py                                 88 DEBUG    | Received 30:35:AD:B2:FE:95: Unknown.
         data:19:32:20.982 scanner.py                                 88 DEBUG    | Received 30:35:AD:B2:FE:95: Unknown.
         data:19:32:21.075 scanner.py                                 88 DEBUG    | Received 72:06:30:00:D6:4E: QHM-D64E.
         data:19:32:21.077 scanner.py                                 88 DEBUG    | Received 72:06:30:00:D6:4E: Unknown.
